,index,x,y,isFoot,isHead
77,15063,89.5,50.9,0,1
78,15355,81.3,70.3,1,0
79,15489,69.7,65.4,1,0
80,15688,90.9,38.4,1,0
81,15698,78.4,67.8,1,0
82,16060,80.6,75.3,1,0
83,16328,95.0,47.6,0,1
84,16493,91.8,52.5,0,1
85,16754,79.8,53.8,1,0
86,16755,92.5,54.0,1,0
87,16768,82.4,49.8,1,0
88,16911,90.0,55.5,0,1
89,17037,75.1,59.6,1,0
90,17783,76.2,31.6,1,0
91,17851,85.4,73.3,1,0
92,18011,87.6,59.1,1,0
93,18164,92.5,44.6,1,0
94,18396,72.5,58.5,1,0
95,18606,90.8,52.6,0,1
96,19366,93.2,50.9,0,1
97,19489,77.0,51.0,1,0
98,19514,84.5,50.2,0,1
99,19560,93.1,48.0,0,1
100,19629,98.6,52.8,0,1
101,19837,95.3,56.7,0,1
102,20066,94.2,55.7,1,0
103,20105,83.8,17.4,1,0
104,20117,93.0,48.7,0,1
105,20378,88.8,52.4,0,1
106,20616,92.3,45.8,0,1
107,20665,92.5,46.7,1,0
108,20815,88.5,50.0,1,0
109,20963,92.6,20.1,1,0
110,20983,91.4,44.2,0,1
111,21020,96.5,34.9,1,0
112,21027,73.9,57.6,1,0
113,21322,89.0,50.1,1,0
114,21382,97.1,56.1,0,1
115,21446,92.4,80.7,1,0
116,21557,95.7,47.5,0,1
117,21796,95.6,47.0,1,0
118,21907,42.8,69.4,1,0
119,21946,88.5,50.0,1,0
120,21971,92.7,43.5,0,1
121,21973,95.4,46.2,1,0
122,21974,84.5,45.4,1,0
123,22264,87.8,62.1,1,0
124,22388,74.4,38.2,1,0
125,22475,96.3,37.1,0,1
126,22603,79.5,29.9,1,0
127,22951,92.3,60.9,0,1
128,23359,95.7,53.6,0,1
129,23363,83.7,65.1,1,0
130,23596,94.4,29.9,1,0
131,23774,97.4,39.0,0,1
132,23952,80.9,48.4,1,0
133,24084,95.9,66.5,0,1
134,24430,75.8,38.0,1,0
135,24758,90.9,47.4,1,0
136,24765,93.6,47.2,0,1
137,24934,93.5,47.4,1,0
138,25074,88.4,69.2,1,0
139,25155,95.9,33.4,0,1
140,25157,93.2,59.6,1,0
141,25266,95.6,57.0,0,1
142,25644,75.9,43.3,1,0
143,25646,70.5,65.1,1,0
144,25974,88.5,50.0,1,0
145,26471,91.9,50.5,1,0
146,27910,96.1,66.0,1,0
147,27982,72.5,45.0,1,0
148,28001,91.6,53.2,0,1
149,28003,81.0,41.9,1,0
150,28043,74.2,54.2,1,0
151,28165,81.5,36.6,1,0
152,28183,92.0,49.9,0,1
153,28247,84.5,56.5,1,0
154,28749,88.5,50.0,1,0
155,28896,95.8,53.9,0,1
156,29057,80.2,71.9,1,0
157,29118,73.2,51.1,1,0
158,29351,87.8,47.6,0,1
159,29353,95.4,52.2,0,1
160,29354,97.5,56.0,0,1
161,29441,84.7,67.9,1,0
162,29619,79.6,69.7,1,0
163,29719,88.5,50.0,1,0
164,29857,71.2,42.7,1,0
165,30551,72.2,36.9,1,0
166,30985,85.1,45.7,1,0
167,30988,70.5,62.0,1,0
168,31084,91.3,53.7,0,1
169,31102,83.3,29.5,1,0
170,31250,96.9,55.7,0,1
171,31256,95.8,55.5,0,1
172,31274,78.6,43.1,1,0
173,31429,71.7,38.2,1,0
174,31432,83.5,49.5,1,0
175,31627,90.6,57.4,1,0
176,31863,94.8,39.9,1,0
177,31875,96.1,43.9,0,1
178,32171,81.1,48.8,1,0
179,32175,85.9,65.5,1,0
180,33199,91.5,53.8,0,1
181,33362,89.9,47.2,0,1
182,33651,90.2,51.3,0,1
183,33716,93.0,56.3,0,1
184,33734,81.0,39.2,1,0
185,33828,92.4,53.1,0,1
186,34130,88.7,53.5,0,1
187,34295,85.6,53.3,0,1
188,34320,84.0,63.9,1,0
189,34348,79.2,32.4,1,0
190,34444,96.0,54.6,0,1
191,34482,95.2,50.2,0,1
192,34491,45.2,52.4,1,0
193,34675,92.5,52.2,0,1
194,34848,80.2,28.6,1,0
195,35059,77.6,42.1,1,0
196,35275,79.2,72.9,1,0
197,35290,75.6,65.8,1,0
198,35317,93.6,51.5,0,1
199,35475,81.6,54.2,1,0
200,35525,88.4,49.9,1,0
201,35739,88.3,46.4,1,0
202,35847,78.5,23.4,1,0
203,36015,77.9,35.9,1,0
204,36331,98.1,57.2,0,1
205,36332,97.3,46.8,1,0
206,36339,95.6,33.2,0,1
207,37141,92.1,32.9,1,0
208,37229,73.4,38.1,1,0
209,37326,88.4,54.7,1,0
210,37557,88.5,65.3,1,0
211,37910,88.2,67.3,0,1
212,37927,88.5,50.0,1,0
213,38054,89.8,57.9,0,1
214,38288,91.7,59.4,0,1
215,38301,92.2,51.0,1,0
216,38314,87.9,41.2,0,1
217,38315,95.5,62.3,0,1
218,38960,85.8,50.1,1,0
219,39048,91.6,51.9,0,1
220,39226,80.1,70.9,1,0
221,39228,72.5,51.5,1,0
222,39266,96.8,57.3,1,0
223,39281,87.4,58.5,1,0
224,40328,88.5,50.0,1,0
225,40584,95.9,47.9,0,1
226,40590,91.1,50.3,1,0
227,40593,96.9,52.6,0,1
228,40596,77.3,38.3,1,0
229,40895,92.3,55.1,0,1
230,40942,86.0,45.6,1,0
231,42079,94.9,61.0,0,1
232,42197,76.4,67.4,1,0
233,42565,92.0,48.7,0,1
234,42729,88.6,56.1,1,0
235,43069,97.7,55.3,0,1
236,43396,77.2,43.9,1,0
237,43588,90.6,44.9,0,1
238,43590,93.9,36.9,1,0
239,43784,87.1,55.2,1,0
240,43844,78.7,56.7,1,0
241,43848,93.1,46.1,0,1
242,43996,50.0,32.6,1,0
243,44272,92.0,43.5,0,1
244,44747,88.5,50.0,1,0
245,44905,81.7,47.4,1,0
246,45058,92.6,67.0,1,0
247,45123,91.1,52.9,0,1
248,45128,73.9,28.6,1,0
249,45267,95.0,44.5,1,0
250,45429,70.2,53.8,1,0
251,45737,87.5,57.3,0,1
252,45894,91.5,62.9,0,1
253,46139,88.5,50.0,1,0
254,46184,80.3,66.6,1,0
255,46195,32.8,35.4,1,0
256,46347,93.2,52.6,0,1
257,46398,89.4,57.6,0,1
258,46850,79.3,57.9,1,0
259,46925,78.9,42.1,1,0
260,47093,78.1,38.0,1,0
261,47240,73.2,57.3,1,0
262,47361,86.3,40.8,1,0
263,47368,85.8,67.8,1,0
264,47419,81.1,66.0,1,0
265,47600,92.9,33.5,1,0
266,47608,95.6,38.0,0,1
267,47611,84.6,31.8,1,0
268,47666,85.5,52.4,0,1
269,47799,96.2,42.3,0,1
270,47913,89.9,54.4,0,1
271,48054,75.1,74.6,1,0
272,48065,81.6,48.5,1,0
273,48100,93.0,45.5,1,0
274,48204,92.8,55.3,0,1
275,48246,91.6,38.8,1,0
276,48332,92.5,54.0,0,1
277,48464,94.3,44.5,0,1
278,48562,82.3,61.3,1,0
279,48751,89.9,47.4,0,1
280,48757,91.2,58.2,1,0
281,48818,93.7,46.0,0,1
282,49265,90.2,60.1,0,1
283,49357,71.9,41.9,1,0
284,49458,98.2,50.9,1,0
285,49585,97.7,50.9,1,0
286,49736,74.1,37.7,1,0
287,49750,86.6,51.5,1,0
288,49753,90.0,58.6,1,0
289,50287,67.0,48.9,1,0
290,50604,74.9,43.0,1,0
291,50695,69.4,65.8,1,0
292,50702,86.6,55.8,1,0
293,51147,55.1,37.2,1,0
294,51194,91.2,59.6,0,1
295,51614,95.3,53.8,0,1
296,51615,92.6,62.0,1,0
297,52269,95.6,47.4,0,1
298,52315,92.0,49.0,0,1
299,52431,88.6,56.6,1,0
300,53077,73.5,51.8,1,0
301,53246,80.1,40.4,1,0
302,53397,90.5,31.8,1,0
303,53664,71.9,50.5,1,0
304,53856,70.9,57.0,1,0
305,54073,88.7,28.2,0,1
306,54080,91.1,51.8,0,1
307,54255,83.8,44.1,1,0
308,54334,95.1,57.3,0,1
309,54416,79.0,68.3,1,0
310,54519,92.4,54.0,0,1
311,54667,94.7,56.9,1,0
312,54846,74.9,46.6,1,0
313,54922,86.3,36.6,1,0
314,55120,79.8,34.2,1,0
315,55163,88.5,50.0,1,0
316,55235,75.8,38.8,1,0
317,55306,55.2,62.9,1,0
318,55326,84.9,68.7,1,0
319,55521,94.5,55.1,0,1
320,55923,79.3,70.1,1,0
321,55927,88.5,50.0,1,0
322,55985,79.3,65.0,1,0
323,56537,85.3,49.9,1,0
324,56664,88.5,50.0,1,0
325,56665,93.9,50.3,0,1
326,56695,87.9,46.8,1,0
327,56754,91.5,44.9,0,1
328,56825,87.8,34.4,1,0
329,56848,91.4,53.2,0,1
330,56908,95.1,37.8,1,0
331,57079,81.2,52.8,1,0
332,57325,82.6,70.5,1,0
333,57451,91.3,47.8,0,1
334,58186,75.5,30.3,1,0
335,58632,91.7,67.0,1,0
336,58890,89.6,52.5,0,1
337,59019,92.1,61.1,0,1
338,59937,95.6,49.9,0,1
339,60273,86.1,41.0,0,1
340,60889,73.0,61.2,1,0
341,60961,92.0,50.1,0,1
342,60967,92.4,37.1,0,1
343,61149,85.3,49.1,1,0
344,61273,84.3,64.2,1,0
345,61278,92.1,47.6,0,1
346,61363,80.2,48.0,1,0
347,61617,90.8,59.1,0,1
348,61751,88.5,50.0,1,0
349,61817,79.6,64.6,1,0
350,61999,92.9,46.4,0,1
351,62030,78.6,39.9,1,0
352,62498,78.2,72.0,1,0
353,62572,93.1,45.7,0,1
354,62686,92.5,53.4,1,0
355,63008,81.8,56.9,1,0
356,63165,92.6,40.9,1,0
357,63368,73.0,58.6,1,0
358,63891,75.0,67.7,1,0
359,63938,78.3,52.7,1,0
360,63939,75.2,30.4,1,0
361,64108,91.7,42.3,0,1
362,64184,91.9,42.2,0,1
363,64369,81.6,54.5,1,0
364,64396,94.0,43.7,0,1
365,64623,78.6,65.3,1,0
366,65108,92.5,57.3,0,1
367,65192,91.6,46.0,0,1
368,65526,92.5,40.9,0,1
369,65831,74.6,50.4,1,0
370,65895,77.9,31.1,1,0
371,66001,88.5,50.0,1,0
372,66173,91.7,55.8,0,1
373,66306,93.6,49.7,0,1
374,66336,88.8,34.9,1,0
375,66678,86.4,60.2,1,0
376,66813,97.0,54.6,0,1
377,66847,86.0,35.6,1,0
378,66878,90.7,42.6,0,1
379,66973,72.4,35.4,1,0
380,67128,90.9,48.9,0,1
381,67163,80.3,67.8,1,0
382,67169,90.2,55.2,0,1
383,67182,92.9,47.8,0,1
384,67416,96.9,64.5,0,1
385,67606,82.5,81.5,1,0
386,67718,91.7,41.5,0,1
387,67802,97.9,48.9,0,1
388,67803,94.6,47.4,0,1
389,67815,93.7,52.4,0,1
390,68067,92.0,48.9,0,1
391,68133,73.9,49.1,1,0
392,68693,83.5,65.3,1,0
393,68734,91.2,54.2,0,1
394,68891,94.0,56.9,0,1
395,69144,89.9,49.5,1,0
396,69521,85.5,31.4,1,0
397,69818,91.0,57.7,1,0
398,70401,88.5,50.0,1,0
399,70435,81.5,48.7,1,0
400,70989,93.0,54.8,0,1
401,70999,97.6,57.9,0,1
402,71166,87.1,43.3,1,0
403,71271,77.2,53.4,1,0
404,71606,86.3,34.7,1,0
405,72262,86.3,72.1,1,0
406,72264,90.9,65.1,1,0
407,72884,88.5,50.0,1,0
408,72906,93.5,50.5,0,1
409,73009,91.9,51.4,0,1
410,73048,77.9,67.0,1,0
411,73111,88.3,45.5,0,1
412,73337,77.2,29.4,1,0
413,73947,88.5,62.3,1,0
414,74070,93.1,58.2,0,1
415,74180,74.5,60.0,1,0
416,74237,88.2,54.9,0,1
417,74254,88.5,36.7,1,0
418,74374,91.0,57.8,0,1
419,74404,80.2,63.6,1,0
420,74435,90.4,49.3,0,1
421,74436,96.2,55.5,0,1
422,74506,68.9,56.9,1,0
423,74600,85.4,63.9,1,0
424,74709,74.1,46.6,1,0
425,74857,96.5,56.2,1,0
426,74878,86.0,44.6,1,0
427,74880,88.3,41.8,1,0
428,74987,90.0,36.6,0,1
429,75066,89.5,64.9,1,0
430,75124,84.2,43.3,1,0
431,75133,70.5,48.2,1,0
432,75186,70.4,50.3,1,0
433,75473,90.1,52.7,0,1
434,75632,77.1,29.5,1,0
435,75720,90.6,66.1,1,0
436,75808,91.0,53.1,1,0
437,75809,91.2,56.5,1,0
438,75890,91.7,43.1,1,0
439,75918,76.1,71.8,1,0
440,75924,92.9,66.0,1,0
441,76089,78.6,68.8,1,0
442,76159,79.9,65.4,1,0
443,76289,92.5,50.3,0,1
444,76355,85.6,56.6,1,0
445,76432,89.9,55.8,0,1
446,76439,78.6,59.7,1,0
447,76513,89.9,59.0,1,0
448,76544,74.2,37.5,1,0
449,76606,88.7,51.2,0,1
450,76970,70.9,40.2,1,0
451,77209,95.1,50.6,0,1
452,77654,88.0,37.4,1,0
453,77695,74.6,57.8,1,0
454,78407,90.0,55.7,0,1
455,78429,88.0,37.0,1,0
456,78438,76.6,66.6,1,0
457,78440,79.8,34.9,1,0
458,78531,96.7,44.1,1,0
459,78620,89.1,55.7,1,0
460,78621,96.5,45.3,1,0
461,78657,86.8,48.8,1,0
462,78820,82.2,69.9,1,0
463,78887,72.5,48.2,1,0
464,79233,92.7,67.0,1,0
465,79290,82.0,67.2,1,0
466,79772,92.5,49.4,0,1
467,79842,79.9,60.7,1,0
468,79932,88.5,41.5,1,0
469,80099,85.6,49.9,1,0
470,80529,81.2,51.5,1,0
471,80698,84.5,54.6,1,0
472,80929,96.3,51.6,1,0
473,81357,94.0,53.1,0,1
474,81466,75.0,62.8,1,0
475,81469,88.5,50.0,1,0
476,81692,86.1,47.0,1,0
477,81762,81.6,47.8,1,0
478,82306,90.9,64.8,0,1
479,82824,91.6,49.8,0,1
480,82826,74.9,51.9,1,0
481,82992,87.0,48.7,1,0
482,83186,90.0,50.2,0,1
483,83231,73.9,52.8,1,0
484,83299,98.2,49.1,0,1
485,83351,97.5,41.9,0,1
486,83498,93.9,60.0,1,0
487,83603,88.5,50.0,1,0
488,83604,92.9,47.4,1,0
489,83699,84.8,52.6,1,0
490,84087,70.8,57.6,1,0
491,84102,88.2,49.1,0,1
492,84158,91.1,46.2,0,1
493,84448,72.9,70.5,1,0
494,84838,84.1,51.5,1,0
495,84844,88.5,50.0,1,0
496,85053,93.7,54.3,0,1
497,85054,97.8,43.1,1,0
498,85179,90.2,60.5,1,0
499,85369,93.2,41.6,0,1
500,85441,88.5,50.0,1,0
501,85467,75.8,34.3,1,0
502,85506,95.1,45.1,0,1
503,85681,86.1,41.2,0,1
504,86137,85.4,49.0,1,0
505,86327,97.1,58.3,0,1
506,86489,96.0,54.9,1,0
507,86492,97.2,57.3,1,0
508,86521,86.9,71.5,1,0
509,86530,87.2,55.0,0,1
510,86807,76.0,39.1,1,0
511,87319,72.7,50.9,1,0
512,87325,98.2,57.4,0,1
513,87368,78.5,29.3,1,0
514,87443,80.4,46.8,1,0
515,87746,80.6,53.2,1,0
516,87753,78.8,68.4,1,0
517,87768,85.6,56.5,1,0
518,88202,91.6,47.0,0,1
519,88206,93.5,28.1,1,0
520,88212,91.0,47.0,0,1
521,88391,91.2,41.7,0,1
522,88393,94.0,48.0,1,0
523,88394,95.0,55.5,1,0
524,88455,84.1,36.4,0,1
525,88534,91.5,58.1,0,1
526,88658,82.1,63.1,1,0
527,88659,87.9,63.8,1,0
528,88871,86.6,48.1,0,0
529,88955,76.4,62.3,1,0
530,89044,74.7,49.0,1,0
531,89115,78.1,28.8,1,0
532,89180,75.0,49.9,1,0
533,89266,78.8,51.1,1,0
534,89375,97.0,40.8,0,1
535,89386,94.3,60.5,1,0
536,89736,88.5,50.0,1,0
537,89832,78.7,68.8,1,0
538,89881,96.7,71.5,1,0
539,89892,88.6,29.4,1,0
540,90048,92.0,70.3,1,0
541,90107,77.8,54.8,1,0
542,90241,91.5,48.9,0,1
543,90248,88.5,47.8,1,0
544,90274,94.4,46.7,0,1
545,90276,97.4,46.8,1,0
546,90292,91.3,56.7,0,1
547,90505,88.5,50.0,1,0
548,90577,95.1,59.4,1,0
549,90726,97.4,27.1,1,0
550,90953,77.8,55.5,1,0
551,91013,89.1,37.5,1,0
552,91394,91.7,47.4,0,1
553,91417,92.6,43.0,0,1
554,91795,75.4,27.2,1,0
555,91827,72.0,47.3,1,0
556,91934,87.0,62.7,0,1
557,92156,88.5,50.0,1,0
558,92332,91.1,46.8,0,1
559,92396,81.0,26.8,1,0
560,92519,74.6,34.8,1,0
561,92559,84.9,56.9,1,0
562,92701,88.5,50.0,1,0
563,92712,85.8,46.8,1,0
564,93031,72.5,68.6,1,0
565,93041,86.0,54.6,1,0
566,93528,90.0,56.9,0,1
567,94027,94.0,61.8,0,1
568,94341,93.2,56.0,0,1
569,94442,88.5,50.0,1,0
570,94447,70.5,32.4,1,0
571,95292,86.4,52.6,1,0
572,95783,95.2,64.2,1,0
573,96200,78.9,64.5,1,0
574,96397,85.0,40.0,1,0
575,96600,79.1,53.8,1,0
576,96746,76.5,40.0,1,0
577,96899,93.5,50.2,0,1
578,97009,95.6,47.4,0,1
579,97339,87.9,15.3,1,0
580,97345,84.8,49.3,0,1
581,97529,95.3,51.3,0,1
582,97530,97.7,52.4,1,0
583,97879,93.5,53.3,0,1
584,98056,93.0,43.9,0,1
585,98069,81.6,43.3,1,0
586,98196,86.0,56.9,1,0
587,98515,90.3,41.9,0,1
588,100065,83.8,50.0,1,0
589,100268,81.6,31.5,1,0
590,100674,88.5,50.0,1,0
591,101116,92.4,63.7,0,1
592,101229,94.8,50.8,0,1
593,101511,88.6,66.6,1,0
594,101621,84.8,64.1,1,0
595,101747,80.1,56.5,1,0
596,102078,96.7,40.9,0,1
597,102174,89.7,47.2,0,1
598,102356,91.9,54.2,0,1
599,102579,89.8,57.2,0,1
600,102900,96.3,36.3,1,0
601,103185,86.9,65.3,1,0
602,103425,85.5,47.2,1,0
603,103429,81.1,52.7,1,0
604,103740,92.7,53.4,0,1
605,103768,81.7,46.7,1,0
606,104006,79.7,65.6,1,0
607,104066,93.2,43.5,0,1
608,104112,88.5,50.0,1,0
609,104300,92.0,53.0,0,1
610,104309,85.5,64.5,1,0
611,104464,92.5,36.2,1,0
612,104469,89.5,59.3,1,0
613,104676,79.2,72.9,1,0
614,104750,76.3,50.1,1,0
615,104874,90.6,39.5,1,0
616,104938,94.0,43.3,0,1
617,105186,78.1,65.1,1,0
618,105245,95.7,54.6,0,1
619,105522,74.1,57.3,1,0
620,105752,93.7,66.9,0,1
621,105753,88.5,50.0,1,0
622,106020,77.4,38.3,1,0
623,106042,89.0,38.8,0,1
624,106064,80.1,80.4,1,0
625,106309,95.0,53.4,1,0
626,106449,93.0,46.2,0,1
627,106667,93.2,65.4,1,0
628,107015,95.0,67.6,1,0
629,107693,74.3,49.0,1,0
630,108017,89.7,62.9,1,0
631,108155,92.1,51.2,0,1
632,108490,79.4,83.2,1,0
633,108545,89.3,32.2,1,0
634,108610,97.6,52.0,0,1
635,108778,89.6,54.3,0,1
636,109161,87.6,54.5,0,1
637,109181,84.9,51.0,1,0
638,109362,85.5,55.5,1,0
639,109791,90.7,52.4,1,0
640,109807,81.7,50.5,1,0
641,109813,96.5,34.7,0,1
642,111009,75.1,32.4,1,0
643,111477,90.7,49.5,0,1
644,111479,92.6,39.2,1,0
645,111642,89.6,53.9,0,1
646,111834,90.0,58.8,0,1
647,111910,98.7,42.5,1,0
648,112385,77.5,59.0,1,0
649,112388,92.0,43.9,1,0
650,112864,73.6,62.1,1,0
651,113013,78.2,42.9,1,0
652,113464,96.7,50.1,1,0
653,113466,95.9,52.6,0,1
654,113468,92.2,53.2,1,0
655,113615,96.3,48.4,1,0
656,113617,96.9,62.1,1,0
657,113779,92.0,58.5,1,0
658,113975,96.4,53.8,1,0
659,114232,75.6,43.3,1,0
660,114328,76.5,35.6,1,0
661,114396,82.2,64.9,1,0
662,114426,83.3,28.9,1,0
663,114431,95.9,51.0,0,0
664,114775,88.5,50.0,1,0
665,114976,91.7,50.7,0,1
666,115032,80.3,59.4,1,0
667,115037,88.5,50.0,1,0
668,115096,95.6,57.1,0,1
669,115167,76.5,63.3,1,0
670,115210,92.3,42.3,0,1
671,115342,80.9,73.0,1,0
672,115344,78.9,58.8,1,0
673,115474,90.2,53.9,0,1
674,115771,70.1,51.5,1,0
675,115980,95.3,53.6,0,1
676,116093,88.5,50.0,1,0
677,116470,93.8,53.3,0,1
678,116536,91.0,48.5,1,0
679,116542,72.4,59.8,1,0
680,116766,88.5,50.0,1,0
681,116848,94.0,58.8,0,1
682,117355,72.1,43.7,1,0
683,117473,88.3,70.2,1,0
684,117533,87.5,56.1,1,0
685,117719,97.2,69.3,1,0
686,117767,80.8,50.9,1,0
687,117899,92.7,54.6,0,1
688,118096,80.8,48.2,1,0
689,118110,91.2,56.8,0,1
690,118597,78.6,62.3,1,0
691,118660,83.2,68.4,1,0
692,118873,88.5,50.0,1,0
693,119576,86.8,49.1,0,1
694,119612,81.3,38.0,1,0
695,119619,85.8,68.9,1,0
696,119657,95.4,55.5,0,1
697,119776,80.9,46.4,1,0
698,119779,81.9,42.8,1,0
699,119912,90.2,38.9,1,0
700,120017,81.6,30.4,1,0
701,120071,92.7,52.4,0,1
702,120252,89.7,66.6,1,0
703,120336,81.5,35.1,1,0
704,120485,79.2,73.8,1,0
705,120517,96.3,45.8,0,1
706,120663,86.9,36.1,1,0
707,120684,81.5,50.4,1,0
708,120806,46.0,48.4,1,0
709,121280,91.6,38.8,1,0
710,121579,89.4,50.9,0,1
711,121763,94.4,54.8,0,1
712,121838,95.7,61.6,0,1
713,121877,86.7,60.2,1,0
714,121895,80.5,45.5,1,0
715,122569,84.2,46.4,1,0
716,122595,91.1,44.0,0,1
717,122732,89.0,26.5,1,0
718,122787,94.9,50.3,0,1
719,122870,91.1,34.4,1,0
720,122937,76.3,69.7,1,0
721,123104,73.6,55.7,1,0
722,123192,93.5,55.5,0,1
723,123227,88.5,50.0,1,0
724,123285,79.9,71.5,1,0
725,123314,73.5,48.7,1,0
726,123592,86.2,36.6,1,0
727,123863,70.5,47.4,1,0
728,123889,97.9,54.4,1,0
729,124041,71.7,43.2,1,0
730,124071,80.1,39.2,1,0
731,124261,94.0,44.3,0,1
732,124364,85.1,49.4,1,0
733,124365,90.5,49.0,1,0
734,124531,91.3,40.6,1,0
735,124532,86.8,52.0,1,0
736,124583,90.2,52.1,0,1
737,124699,90.3,64.1,0,1
738,124718,88.5,50.0,1,0
739,124746,76.6,48.0,1,0
740,124839,88.5,50.0,1,0
741,125567,76.6,44.3,1,0
742,125861,92.7,52.0,0,1
743,126021,91.7,43.3,0,1
744,126047,77.1,32.8,1,0
745,126052,77.5,57.7,1,0
746,127010,89.3,35.5,1,0
747,127709,87.9,55.2,0,1
748,127942,96.5,17.6,1,0
749,128068,93.8,48.3,0,1
750,128512,95.6,52.8,0,1
751,128815,49.7,59.0,1,0
752,128911,75.7,52.8,1,0
753,128978,96.3,54.9,0,1
754,129032,78.4,52.2,1,0
755,129035,91.2,33.1,1,0
756,129051,77.1,55.7,1,0
757,129216,92.6,53.6,0,1
758,129335,83.9,47.4,1,0
759,129420,96.3,60.2,0,1
760,129488,88.5,50.0,1,0
761,129509,89.7,54.8,1,0
762,129708,93.5,54.0,0,1
763,130937,76.0,43.1,1,0
764,131068,87.0,64.7,1,0
765,131106,85.8,73.0,1,0
766,132049,74.1,61.2,1,0
767,132063,70.7,68.2,1,0
768,132193,85.6,35.1,1,0
769,132196,88.1,55.8,1,0
770,132250,93.3,13.4,1,0
771,132563,96.0,52.4,0,1
772,132662,95.1,47.6,1,0
773,133374,94.0,56.7,1,0
774,133376,90.9,49.1,1,0
775,133596,86.2,54.9,1,0
776,133949,78.1,53.2,1,0
777,134026,72.7,36.7,1,0
778,134610,78.0,63.4,1,0
779,134853,80.2,72.1,1,0
780,134855,95.6,52.8,1,0
781,134874,79.1,44.1,1,0
782,135092,89.2,62.7,1,0
783,135093,92.3,46.8,1,0
784,135129,95.4,50.1,0,1
785,135250,73.9,42.5,1,0
786,135392,91.3,61.2,0,1
787,135398,92.5,49.1,0,1
788,135415,96.0,47.0,1,0
789,135476,80.8,52.1,1,0
790,135571,86.5,45.6,0,1
791,135576,92.1,44.8,0,1
792,135667,77.5,59.0,1,0
793,135723,74.1,49.7,1,0
794,135855,71.5,43.7,1,0
795,135928,95.3,42.5,0,1
796,135929,96.3,53.4,1,0
797,135974,82.2,34.6,1,0
798,136231,96.4,51.2,0,1
799,136321,91.8,54.3,1,0
800,136419,88.5,50.0,1,0
801,136818,37.8,51.0,1,0
802,137318,95.2,41.4,0,1
803,137319,95.0,39.9,0,1
804,137448,88.5,50.0,1,0
805,138125,95.3,34.3,1,0
806,138287,85.3,61.5,1,0
807,138448,87.6,35.7,1,0
808,138580,93.0,50.0,0,1
809,138933,88.9,68.3,1,0
810,139379,85.0,41.8,1,0
811,140062,87.4,37.8,1,0
812,140139,74.8,59.1,1,0
813,140439,90.0,51.8,0,1
814,140480,93.2,32.2,1,0
815,140481,96.5,52.6,0,1
816,140632,89.5,32.2,1,0
817,140768,84.7,54.3,1,0
818,140838,90.6,54.3,0,0
819,141329,80.4,25.3,1,0
820,141414,92.8,51.3,0,1
821,142524,93.2,42.7,0,1
